id,code,name,user_type_id:id,reconcile,chart_template_id:id
101000,101000,"Crediti verso soci per versamenti ancora dovuti, parte richiamata",account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
101001,101001,Crediti richiamati verso socio A?,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
102000,102000,"Crediti verso soci per versamenti ancora dovuti, parte da richiamare",account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
102001,102001,Crediti non richiamati verso socio A?,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121100,121100,Spese di Impianto e di Ampliamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121110,121110,Costituzione Società,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121120,121120,Modifica Statuto Sociale,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121130,121130,Avviamento impianti e Produzione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121140,121140,Trasformazione Società,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121150,121150,Spese Ristrutturaz. in Economia,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121200,121200,Ricerca Sviluppo e Pubblicità,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121210,121210,Spese di ricerca e sviluppo,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121220,121220,Spese di Pubblicità,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121300,121300,Spese di brevetto industriale e diritti su opere dell'ingegno,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121310,121310,Brevetti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121320,121320,Diritti su Opere dell'Ingegno,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121330,121330,Diritti su Programmi Software,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121400,121400,"Concessione licenze, marchi e simili",account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121410,121410,Concessioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121420,121420,Licenze,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121430,121430,Marchi di fabbrica,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121440,121440,Programmi Software e Licenze,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121500,121500,Spese di Avviamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121510,121510,Avviamento ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121600,121600,Immobilizzazioni imm.li in corso e acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121620,121620,Acconti a Fornitori su Immobilizzazioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121630,121630,Caparre su Immobilizzazioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121640,121640,Altre immobilizzazioni immateriali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121700,121700,Altre Immobilizzazioni ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121710,121710,Indennità Perdita Avviamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121720,121720,Spese Plur.li su Beni di Terzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121730,121730,Altre spese  Pluriennali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121740,121740,Spese Manut.da Ammortiz.su Beni di Proprietà,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
121750,121750,Spese di Manutenzione su beni di Terzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122100,122100,FA Costi di Impianto e di Ampliamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122110,122110,FA Costituzione Società,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122120,122120,FA Modifica Statuto Sociale,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122130,122130,FA Avviamento impianti e Produzione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122140,122140,FA Trasformazione Società,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122150,122150,FA Spese Ristrutturaz. in Economia,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122200,122200,FA Ricerca Sviluppo e Pubblicità,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122210,122210,FA Costi di ricerca e sviluppo,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122220,122220,FA Costi di Pubblicità,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122300,122300,FA Costi di brevetto industriale e diritti su opere dell'ingegno,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122310,122310,FA Brevetti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122320,122320,FA Diritti su Opere dell'Ingegno,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122330,122330,FA Diritti su Programmi Software,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122400,122400,"FA Concessione licenze, marchi e simili",account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122410,122410,FA Concessioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122420,122420,FA Licenze,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122430,122430,FA Marchi di fabbrica,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122440,122440,FA Programmi Software e Licenze,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122500,122500,FA Costi di Avviamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122510,122510,FA Avviamento ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122600,122600,FA Immobilizzazioni imm.li in corso e acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122620,122620,FA Acconti a Fornitori su Immobilizzazioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122630,122630,FA Caparre su Immobilizzazioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122640,122640,FA Altre immobilizzazioni immateriali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122700,122700,FA Altre Immobilizzazioni ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122710,122710,FA Indennità Perdita Avviamento,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122720,122720,FA Costi Plur.li su Beni di Terzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122730,122730,FA Altri costi  Pluriennali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122740,122740,FA Spese Manut.da Ammortiz.su Beni di Proprietà,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
122750,122750,FA Spese di Manutenzione su beni di Terzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123100,123100,Terreni e Fabbricati,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123110,123110,Terreni senza Costruzioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123120,123120,Terreni ad Util.ne Industriale,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123130,123130,Terreni ad Util.ne Agricola,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123140,123140,Terreni da Costruzione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123150,123150,Altri terreni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123160,123160,Fabbricati  ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123170,123170,Fabb.ti Indust.li e Infrastrutture,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123180,123180,Fabbricati Industriali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123200,123200,Impianti  e Macchinari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123210,123210,Impianti generici vari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123220,123220,Impianti Specifici,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123230,123230,Macchinari Operatori e Impianti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123240,123240,Impianti Generali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123300,123300,Attrezzature Industriali e Commerciali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123310,123310,Attrezzatura,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123320,123320,Attrezzature Varie e Minute ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123330,123330,Autovetture,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123340,123340,Automezzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123350,123350,Mezzi di Trasporto Interni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123360,123360,Imballaggi durevoli da riutilizzare,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123370,123370,Macchine Ufficio Ordinarie,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123380,123380,Macchine Ufficio Elettroniche,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123382,123382,Telefono Cellulare,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123390,123390,Mobili e Arredi Ufficio,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123400,123400,Altri Beni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123410,123410,Beni in Concessione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123420,123420,Beni Gratuitamente Devolvibili,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123430,123430,Altri Beni Materiali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123500,123500,Immoliz.ni Materiali in Corso e Acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123510,123510,Immobil. Materiali in Corso,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
123520,123520,Acconti a Fornitori su Acquisti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124100,124100,FA Terreni e Fabbricati,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124110,124110,FA Terreni senza Costruzioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124120,124120,FA Terreni ad Util.ne Industriale,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124130,124130,FA Terreni ad Util.ne Agricola,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124140,124140,FA Terreni da Costruzione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124150,124150,FA Altri terreni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124160,124160,FA Fabbricati  ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124170,124170,FA Fabb.ti Indust.li e Infrastrutture,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124180,124180,FA Fabbricati Industriali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124200,124200,FA Impianti  e Macchinari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124210,124210,FA Impianti generici vari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124220,124220,FA Impianti Specifici,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124230,124230,FA Macchinari Operatori e Impianti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124240,124240,FA Impianti Generali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124300,124300,FA Attrezzature Industriali e Commerciali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124310,124310,FA Attrezzatura,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124320,124320,FA Attrezzature Varie e Minute ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124330,124330,FA Autovetture,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124340,124340,FA Automezzi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124350,124350,FA Mezzi di Trasporto Interni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124360,124360,FA Imballaggi durevoli da riutilizzare,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124370,124370,FA Macchine Ufficio Ordinarie,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124380,124380,FA Macchine Ufficio Elettroniche,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124382,124382,FA Telefono Cellulare,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124390,124390,FA Mobili e Arredi Uffcio,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124400,124400,FA Altri Beni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124410,124410,FA Beni in Concessione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124420,124420,FA Beni Gratuitamente Devolvibili,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124430,124430,FA Altri Beni Materiali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124500,124500,FA Immoliz.ni Materiali in Corso e Acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124510,124510,FA Immobil. Materiali in Corso,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
124520,124520,FA Acconti a Fornitori su Acquisti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125100,125100,Partecipazioni in Imprese Controllate,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125200,125200,Partecipazioni in Imprese Collegate,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125300,125300,Partecipazioni in Controllanti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125400,125400,Partecipazioni in Altre Imprese,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125500,125500,Crediti Finanziari in Imprese Controllate ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125550,125550,Crediti Finanziari in Imprese Controllate (+12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125600,125600,Crediti fin. in Imprese Collegate ( a breve),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125650,125650,Crediti fin. in Imprese Collegate (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125700,125700,Crediti fin. v/Controllanti ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125750,125750,Crediti fin. v/Controllanti (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125800,125800,Crediti fin. v/Altre Imprese ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125850,125850,Crediti fin. v/Altre Imprese (+12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125900,125900,Altri Crediti Finanziari ( Entro 12 Mesi ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
125950,125950,Altri Crediti Finanziari (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
126000,126000,Titoli,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
126100,126100,Titoli di Stato,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
126200,126200,Titoli diversi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
126300,126300,Azioni sociali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151100,151100,Materie prime e di consumo,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151110,151110,Mat.di Consumo per Officina e Stab.,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151120,151120,Materie Sussidiarie,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151130,151130,Altri Materiali di Consumo,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151140,151140,Imballaggi  ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151150,151150,Merci in esposizione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151170,151170,Combustibili,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151180,151180,Materiali per Manutenz.ne e Riparaz.ne,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151190,151190,Cancelleria e Stampati da utilizzare,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151200,151200,Prodotti in  Lavorazione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151210,151210,Prodotti in Corso di Lavorazione  ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151250,151250,Semilavorati,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151300,151300,Lavori in corso su ordinazione,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151320,151320,Lav. in corso su ordin.  a breve termine,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151340,151340,Studi in corso,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151360,151360,Prestaz. di servizi in corso,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151380,151380,Commesse a lungo termine,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151400,151400,Prodotti finiti e Merci,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151410,151410,Beni per produzione servizi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151420,151420,Prodotti intermedi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151430,151430,Cascami e sottoprodotti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151440,151440,Merci da vendere,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151500,151500,Fornitori c/acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151510,151510,Acconti fornit. su materie prime,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151520,151520,Acconti fornit. su materie sussidiarie,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
151530,151530,Acconti fornit. su materiali di consumo,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152100,152100,Crediti v/clienti Italia,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152110,152110,Crediti v/clienti UE,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152120,152120,Clienti v/clienti Extra-UE,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152130,152130,Clienti corrispettivi giornalieri,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152140,152140,Clienti c/spese anticipate,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152150,152150,Clienti fatture da emettere,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152160,152160,Crediti inesigibili o in sofferenza,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152170,152170,Clienti c/corrispettivi da emettere,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152180,152180,Crediti commerciali diversi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152200,152200,Effetti attivi commerciali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152210,152210,Effetti all'incasso,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152220,152220,Effetti allo sconto,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152230,152230,Effetti insoluti e protestati,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152300,152300,Crediti v/clienti Italia (+12M),account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152310,152310,Crediti v/clienti UE (+12M),account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152320,152320,Crediti v/clienti Extra-UE (+!12M),account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
152400,152400,Cambiali attive (+12M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152410,152410,Effetti all'incasso (+12M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152420,152420,Effetti allo sconto (+12M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152430,152430,Effetti insoluti o protestati( credito +12M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152500,152500,Crediti v/Imprese Controllate ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152550,152550,Crediti v/Imprese Controllate (+12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152600,152600,Crediti v/Imprese Collegate ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152650,152650,Crediti v/Imprese Collegate (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152700,152700,Crediti v/Controllanti ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152750,152750,Crediti v/Controllanti (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152800,152800,Crediti v/Altre Imprese ( a breve ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152850,152850,Crediti v/Altre Imprese ( +12 M ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152900,152900,Altri Crediti ( Entro 12 Mesi ),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
152950,152950,Altri Crediti (+ 12 M),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153010,153010,IVA n/credito ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153020,153020,Crediti IVA c/erario,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153030,153030,IVA n/credito in sosp. ,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153040,153040,Crediti per rimborsi IVA,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153050,153050,Integr. IVA da c/acquisti UE (L.427/93),account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153060,153060,Imposte c/acconto IVA,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153100,153100,Crediti tributari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153110,153110,Crediti per ritenute subite,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153120,153120,Crediti per rit. Int.Attivi Bancari,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153140,153140,Crediti per rimborsi IRES/IRAP,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153150,153150,Imposte c/acconto  IRES/IRAP,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153200,153200,Crediti v/dipendenti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153250,153250,Personale c/acconti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153300,153300,Crediti verso INAIL,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153310,153310,Crediti v/istituti previdenziali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153330,153330,Crediti v/compagnie assicurative,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153340,153340,Crediti per rimborsi INAIL,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153400,153400,Crediti per depositi cauzionali,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153410,153410,Arrotondamenti a. su stipendi,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153420,153420,Fondo rischi su crediti,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153450,153450,Obbligazionisti c/sottoscrizioni,account.data_account_type_asset,TRUE,l10n_it_chart_template_fcoach66
153500,153500,Creditori diversi ,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
153510,153510,Crediti v/fornitori c/anticipi,account.data_account_type_receivable,TRUE,l10n_it_chart_template_fcoach66
